id_transaksi,id_customer,tanggal_transaksi,jumlah_transaksi,total_transaksi,item_transaksi
T001,WSH001 ,1/7/2023,7,61500,C(3); KK(2); SL(2)
T002,WSH002,1/7/2023,13,116500,BM(2); BT(1); C(2); R(2); S(1); SB(2); SL(3)
T003,WSH003,1/7/2023,21,183000,BB(3); BH(3); BM(3); BT(3); KL(3); KU(3); MA(3)
T004,WSH004,1/7/2023,5,42500,C(5)
T005,WSH002,1/7/2023,6,50000,KK(2); KM(2); KU(2)
T006,WSH010 ,1/7/2023,9,81000,P(3); PP(3); S(3); 
T007,WSH005,1/7/2023,8,72000,MA(2); MP(2); O(2); PG(2)
T008,WSH006,1/7/2023,7,61500,BB(2); BH(2); BM(2); C(1) 
T009,WSH007,2/7/2023,5,44500,SB(3); SL(2)
T010,WSH003,2/7/2023,9,80000,BB(2); BM(3); KL(2); KK(2); 
T011,WSH005,2/7/2023,7,57500,KK(3); KM(2); S(2)
T012,WSH002,2/7/2023,6,45000,C(3); KM(3)
T013,WSH008,2/7/2023,6,54000,SB(3); SL(3)
T014,WSH004,2/7/2023,8,72000,BH(5); BM(3)
T015,WSH009,2/7/2023,8,69000,BB(1); BH(1); BM(1); P(4); SB(1)
T016,WSH015,2/7/2023,7,61500,KL(2); KK(3); SB(2)
T017,WSH011,2/7/2023,5,42500,C(5)
T018,WSH012,3/7/2023,6,50000,KK(2); KM(2); KU(2); 
T019,WSH002,3/7/2023,6,57000,SL(3); SM(3)
T020,WSH012 ,3/7/2023,7,61500,BH(2); BM(2); P(1); SB(2)
T021,WSH008,3/7/2023,3,28500,KL(3)
T022,WSH009,4/7/2023,6,58500,KU(3); SM(3)
T023,WSH013,4/7/2023,2,20000,O(2)
T024,WSH004,4/7/2023,10,87000,BB(1); BH(2); BM(2); P(5)
T025,WSH008,5/7/2023,6,54000,MA(2); MP(2); O(2)
T026,WSH014,5/7/2023,3,19500,KM(3)
T027,WSH015,5/7/2023,4,35000,P(2); PP(2)
T028,WSH003,5/7/2023,7,61000,BH(3); P(2); SB(2)
T029,WSH004,5/7/2023,5,43500,MA(3); PG(2)
T030,WSH006,6/7/2023,13,118000,BH(5); KL(5); KK(3)
T031,WSH007,6/7/2023,4,36000,BH(2); BM(2)
T032,WSH011,6/7/2023,4,36000,SB(2); SL(1); SM(1)
T033,WSH010,6/7/2023,12,108000,BH(10); PG(2)
T034,WSH005,6/7/2023,4,37000,S(1); SB(1); SL(1); SM(1)
T035,WSH016,7/7/2023,5,42500,KK(3); P(2)
T036,WSH008,7/7/2023,6,52500,P(3); PP(3)
T037,WSH014,7/7/2023,15,133000,MA(3); MP(5); O(2); PG(5)
T038,WSH005,8/7/2023,5,45500,MA(3); O(2)
T039,WSH001 ,8/7/2023,6,51000,BH(2); BM(2); SD(2)
T040,WSH002,8/7/2023,4,33500,KM(1); MA(1); MP(1); O(1)
T041,WSH016,8/7/2023,8,69000,BH(2); KK(2); P(2); SB(2)
T042,WSH017,8/7/2023,6,51000,P(3); SB(3)
T043,WSH009,8/7/2023,5,43500,BH(2); KK(3)
T044,WSH010,8/7/2023,3,25500,KK(3)
T045,WSH018,9/7/2023,6,55500,BM(3); SM(3)
T046,WSH012,9/7/2023,4,35000,BH(2); KK(2)
T047,WSH011,9/7/2023,16,130500,BT(5); DK(2); KM(2); MA(2); PG(2); R(3)
T048,WSH014,9/7/2023,3,25500,KK(3)
T049,WSH011,9/7/2023,4,33500,KM(1); KU(1); MA(1); MP(1)
T050,WSH006,9/7/2023,7,60500,BB(1); BH(2); SM(2); SD(2)
T051,WSH007,9/7/2023,4,34500,KM(1); O(1); PG(2)
T052,WSH008,9/7/2023,2,18000,PG(2)
T053,WSH004,10/7/2023,5,45000,BH(3); PG(2)
T054,WSH003,10/7/2023,4,29500,KM(3); KU(1)
T055,WSH010,10/7/2023,5,45500,KK(3); R(2)
T056,WSH011,11/7/2023,4,29500,BT(2); KM(1); KU(1)
T057,WSH012,11/7/2023,6,52500,BH(3); P(2); SB(1)
T058,WSH013,11/7/2023,6,51000,S(2); SB(2); SD(2)
T059,WSH015,11/7/2023,6,51000,KK(4); P(2)
T060,WSH019,12/7/2023,6,49000,BH(2); P(1); SD(3)
T061,WSH020,12/7/2023,3,23500,KM(1); MA(2)
